-272, 395, -164
-82, 306, -115
180, 163, -187
180, 163, -187
286, -10, -297
658, -146, -43
1167, -193, 510
1419, -225, 816
1528, -261, 761
1476, -310, 859
1227, -264, 1217
982, -127, 1422
776, -45, 1333
776, -45, 1333
-,-,-
